title,poster,year,valid,runtime,imdbID,imdbRating,imdbVotes,rtRating,popularity
Beetlejuice Beetlejuice,https://m.media-amazon.com/images/M/[email],2024,yes,105.0,tt2049403,6.9,82566,77,53.38
Bhool Bhulaiyaa 3,https://m.media-amazon.com/images/M/[email],2024,yes,158.0,tt26932223,5.9,58066,46,67.02
Come Closer,https://m.media-amazon.com/images/M/[email],2024,yes,107.0,tt27827069,0.0,15,0,43.56
Elevation 2001: U2 Live from Boston,https://m.media-amazon.com/images/M/MV5BMTY3OTQyMTgwMl5BMl5BanBnXkFtZTcwMDM4MDMyMQ@@._V1_SX300.jpg,2001,yes,107.0,tt0301962,8.5,1347,0,84.21
Emilia Pérez,https://m.media-amazon.com/images/M/[email],2024,yes,130.0,tt20221436,7.4,3097,0,74.85
Fallen Leaves,https://m.media-amazon.com/images/M/[email],2023,yes,81.0,tt21027780,7.3,28885,97,4.46
Gladiator II,https://m.media-amazon.com/images/M/[email],2024,yes,148.0,tt9218128,7.0,33771,75,98.8
Goodrich,https://m.media-amazon.com/images/M/[email],2024,yes,111.0,tt10171472,0.0,0,78,71.85
Here,https://m.media-amazon.com/images/M/[email],2024,yes,104.0,tt18272208,5.6,251,36,44.58
It Ends with Us,https://m.media-amazon.com/images/M/[email],2024,yes,130.0,tt10655524,6.5,41885,56,45.7
Joker: Folie à Deux,https://m.media-amazon.com/images/M/[email],2024,yes,138.0,tt11315808,5.3,90310,32,50.9
La Cocina,https://m.media-amazon.com/images/M/[email],2024,yes,139.0,tt19864832,7.3,423,76,65.5
La petite vadrouille,https://m.media-amazon.com/images/M/[email],2024,yes,96.0,tt30402052,0.0,211,0,71.7
Matchmaking 2,https://m.media-amazon.com/images/M/[email],2022,yes,96.0,tt22457212,6.8,183,0,66.25
Memory,https://m.media-amazon.com/images/M/[email],2023,yes,103.0,tt19864828,6.7,7119,85,50.54
My Old Ass,https://m.media-amazon.com/images/M/[email],2024,yes,89.0,tt18559464,7.0,15563,90,48.58
Red One,https://m.media-amazon.com/images/M/[email],2024,yes,123.0,tt14948432,0.0,0,32,81.31
Smile 2,https://m.media-amazon.com/images/M/[email],2024,yes,127.0,tt29268110,7.2,21791,85,62.28
Take Me Home,https://m.media-amazon.com/images/M/[email],2023,yes,102.0,tt29198923,0.0,109,0,81.42
The Apprentice,https://m.media-amazon.com/images/M/[email],2024,yes,122.0,tt8368368,7.3,10263,82,48.77
The Braid,https://m.media-amazon.com/images/M/[email],2023,yes,121.0,tt19894774,7.1,1289,0,81.96
The Substance,https://m.media-amazon.com/images/M/[email],2024,yes,141.0,tt17526714,7.7,48175,90,84.06
The Teachers' Lounge,https://m.media-amazon.com/images/M/[email],2023,yes,98.0,tt26612950,7.4,22714,96,49.17
The Vanishing Soldier,https://m.media-amazon.com/images/M/[email],2023,yes,105.0,tt27817584,6.3,232,0,75.44
The Wild Robot,https://m.media-amazon.com/images/M/[email],2024,yes,102.0,tt29623480,8.5,21354,98,70.96
Transformers One,https://m.media-amazon.com/images/M/[email],2024,yes,104.0,tt8864596,7.7,22587,89,67.0
Venom: The Last Dance,https://m.media-amazon.com/images/M/[email],2024,yes,109.0,tt16366836,0.0,0,41,71.81
We Live in Time,https://m.media-amazon.com/images/M/[email],2024,yes,107.0,tt27131358,7.4,853,78,74.85
Weekend in Taipei,https://m.media-amazon.com/images/M/[email],2024,yes,100.0,tt28142896,5.8,461,56,64.22
Wicked: Part One,https://m.media-amazon.com/images/M/[email],2024,yes,160.0,tt1262426,7.6,1125,92,99.14
