cinema,datetext,timetext,title,year,href,poster
HRZCT,25-01-07,11:00,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/2025-01-07/1/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-07,14:00,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/2025-01-07/2/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-07,16:00,Eid Mubarak,2023,https://www.hcinema.org.il/event/%d7%a2%d7%99%d7%93-eid-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/2025-01-07/,https://m.media-amazon.com/images/M/MV5BZjRiY2IyMjgtZDZiYi00YTA0LTk4NmMtMzBkMzk5NDIxNzdjXkEyXkFqcGdeQXVyMTAxNjIwMjYz._V1_SX300.jpg
HRZCT,25-01-07,18:00,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/2025-01-07/3/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-07,18:30,The Ring,2024,https://www.hcinema.org.il/event/%d7%94%d7%98%d7%91%d7%a2%d7%aa-the-ring-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/2025-01-07/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-07,20:30,Black Mirror: Bandersnatch,2018,https://www.hcinema.org.il/event/%d7%9e%d7%a8%d7%90%d7%94-mirror/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-07,20:45,Nosferatu,2024,https://www.hcinema.org.il/event/%d7%a0%d7%95%d7%a1%d7%a4%d7%a8%d7%98%d7%95-nosferatu-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-07,22:45,Better Man,2024,https://www.hcinema.org.il/event/%d7%a1%d7%99%d7%a4%d7%95%d7%a8%d7%95-%d7%a9%d7%9c-%d7%a8%d7%95%d7%91%d7%99-%d7%95%d7%95%d7%99%d7%9c%d7%99%d7%90%d7%9e%d7%a1-better-man-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/,https://m.media-amazon.com/images/M/[email]
JAFC,25-01-07,18:00,My Neighbor Totoro,1988,https://www.jaffacinema.com/calendar/5636/,https://m.media-amazon.com/images/M/[email]
JAFC,25-01-07,19:00,Perfect Days,2023,https://www.jaffacinema.com/calendar/5616/,https://m.media-amazon.com/images/M/[email]
JAFC,25-01-07,20:30,The King of Comedy,1982,https://www.jaffacinema.com/calendar/5617/,https://m.media-amazon.com/images/M/[email]
JAFC,25-01-07,21:30,Pierrot le fou,1965,https://www.jaffacinema.com/calendar/5634/,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-07,17:00,The Matador,2005,https://jer-cin.org.il/en/event/80766,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-07,18:00,The Glass Menagerie,1987,https://jer-cin.org.il/en/event/80772,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-07,18:00,Lee,2023,https://jer-cin.org.il/en/event/80967,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-07,19:00,La Dolce Vita,1960,https://jer-cin.org.il/en/event/80768,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-07,20:30,Ghost Cat Anzu,2024,https://jer-cin.org.il/en/event/80979,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-07,20:45,The Five Senses,1999,https://jer-cin.org.il/en/event/80774,https://m.media-amazon.com/images/M/MV5BMjFlMDRmMDYtNTBmYy00ZTgzLTg0NTgtMWI3Y2UxYzIyOTEwXkEyXkFqcGdeQXVyNTM0NTU5Mg@@._V1_SX300.jpg
HRZCT,25-01-08,17:00,Eid Mubarak,2023,https://www.hcinema.org.il/event/%d7%a2%d7%99%d7%93-eid-2/2025-01-08/,https://m.media-amazon.com/images/M/MV5BZjRiY2IyMjgtZDZiYi00YTA0LTk4NmMtMzBkMzk5NDIxNzdjXkEyXkFqcGdeQXVyMTAxNjIwMjYz._V1_SX300.jpg
HRZCT,25-01-08,17:30,Better Man,2024,https://www.hcinema.org.il/event/%d7%a1%d7%99%d7%a4%d7%95%d7%a8%d7%95-%d7%a9%d7%9c-%d7%a8%d7%95%d7%91%d7%99-%d7%95%d7%95%d7%99%d7%9c%d7%99%d7%90%d7%9e%d7%a1-better-man/2025-01-08/1/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-08,18:00,Moana 2,2024,https://www.hcinema.org.il/event/%d7%9e%d7%95%d7%90%d7%a0%d7%94-2-moana-2-%d7%90%d7%a0%d7%92%d7%9c%d7%99%d7%aa/2025-01-08/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-08,20:00,Better Man,2024,https://www.hcinema.org.il/event/%d7%a1%d7%99%d7%a4%d7%95%d7%a8%d7%95-%d7%a9%d7%9c-%d7%a8%d7%95%d7%91%d7%99-%d7%95%d7%95%d7%99%d7%9c%d7%99%d7%90%d7%9e%d7%a1-better-man/2025-01-08/2/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-08,20:15,The Vanishing Soldier,2023,https://www.hcinema.org.il/event/%d7%94%d7%97%d7%99%d7%99%d7%9c-%d7%94%d7%a0%d7%a2%d7%9c%d7%9d-the-vanishing-soldier-2/2025-01-08/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-08,20:30,Rabbi Capoeira,2024,https://www.hcinema.org.il/event/%d7%94%d7%a8%d7%91%d7%99-%d7%a7%d7%a4%d7%95%d7%90%d7%a8%d7%94-rabbi-capoeira-%d7%a9%d7%99%d7%97%d7%94-%d7%a2%d7%9d-%d7%91%d7%a8%d7%a7-%d7%94%d7%99%d7%9e%d7%9f-%d7%99%d7%95%d7%a6%d7%a8-%d7%94/,https://m.media-amazon.com/images/M/[email]
JAFC,25-01-08,18:00,Coyote Ugly,2000,https://www.jaffacinema.com/calendar/5632/,https://m.media-amazon.com/images/M/[email]
JAFC,25-01-08,19:00,Wings of Desire,1987,https://www.jaffacinema.com/calendar/5618/,
JAFC,25-01-08,20:30,Get the Land Back,2024,https://www.jaffacinema.com/calendar/5619/,https://m.media-amazon.com/images/M/[email]
JAFC,25-01-08,21:30,Mulholland Drive,2001,https://www.jaffacinema.com/calendar/5620/,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-08,18:00,The Vanishing Soldier,2023,https://jer-cin.org.il/en/event/80778,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-08,18:00,Last Life in the Universe,2003,https://jer-cin.org.il/en/event/80780,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-08,18:15,Ghost Cat Anzu,2024,https://jer-cin.org.il/en/event/80981,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-08,20:30,Falling Down,1993,https://jer-cin.org.il/en/event/80784,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-08,20:30,Eid Mubarak,2023,https://jer-cin.org.il/en/event/80987,https://m.media-amazon.com/images/M/MV5BZjRiY2IyMjgtZDZiYi00YTA0LTk4NmMtMzBkMzk5NDIxNzdjXkEyXkFqcGdeQXVyMTAxNjIwMjYz._V1_SX300.jpg
JLMCT,25-01-08,20:45,Juno,2007,https://jer-cin.org.il/en/event/80782,https://m.media-amazon.com/images/M/MV5BMTIwMDgwODc5Nl5BMl5BanBnXkFtZTYwMjQzMDM4._V1_SX300.jpg
TLVCT,25-01-08,14:00,Broken Wings,2002,https://www.cinema.co.il/en/event/%d7%9b%d7%a0%d7%a4%d7%99%d7%99%d7%9d-%d7%a9%d7%91%d7%95%d7%a8%d7%95%d7%aa-%d7%a2%d7%9d-%d7%aa%d7%a8%d7%92%d7%95%d7%9d-%d7%9c%d7%a6%d7%a8%d7%a4%d7%aa%d7%99%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-08,17:30,One More Win,2015,https://www.cinema.co.il/en/event/%d7%a8%d7%a7-%d7%a0%d7%a6%d7%97%d7%95%d7%9f-%d7%90%d7%97%d7%93/,0
TLVCT,25-01-08,19:00,This Is My Mother,2023,https://www.cinema.co.il/en/event/%d7%97%d7%99%d7%99%d7%9d-%d7%a9%d7%9c-%d7%90%d7%9e%d7%90/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-08,20:00,Interstellar,2014,https://www.cinema.co.il/en/event/%d7%91%d7%99%d7%9f-%d7%9b%d7%95%d7%9b%d7%91%d7%99%d7%9d/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-08,21:00,The Governor,2009,https://www.cinema.co.il/en/event/%d7%94%d7%9e%d7%95%d7%a9%d7%9c-2024/,https://m.media-amazon.com/images/M/MV5BNzA5OTQ4Mjc1OF5BMl5BanBnXkFtZTcwNjk0NzYyMg@@._V1_SX300.jpg
HRZCT,25-01-09,17:00,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain/2025-01-09/1/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-09,17:15,Moana 2,2024,https://www.hcinema.org.il/event/%d7%9e%d7%95%d7%90%d7%a0%d7%94-2-moana-2-%d7%93%d7%99%d7%91%d7%95%d7%91-%d7%a2%d7%99%d7%91%d7%a8%d7%99/2025-01-09/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-09,17:30,The Book of Wonders,2023,https://www.hcinema.org.il/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa-the-book-of-wonders/2025-01-09/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-09,19:30,Small Things Like These,2024,https://www.hcinema.org.il/event/%d7%98%d7%a8%d7%95%d7%9d-%d7%91%d7%9b%d7%95%d7%a8%d7%94-%d7%93%d7%91%d7%a8%d7%99%d7%9d-%d7%a7%d7%98%d7%a0%d7%99%d7%9d-%d7%9b%d7%90%d7%9c%d7%94-small-things-like-these/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-09,20:00,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain/2025-01-09/2/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-09,20:30,Nosferatu,2024,https://www.hcinema.org.il/event/%d7%a0%d7%95%d7%a1%d7%a4%d7%a8%d7%98%d7%95-nosferatu/2025-01-09/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-09,22:30,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain/2025-01-09/3/,https://m.media-amazon.com/images/M/[email]
JAFC,25-01-09,18:00,The King of Comedy,1982,https://www.jaffacinema.com/calendar/5617/,https://m.media-amazon.com/images/M/[email]
JAFC,25-01-09,19:00,Eid Mubarak,2023,https://www.jaffacinema.com/calendar/5642/,https://m.media-amazon.com/images/M/MV5BZjRiY2IyMjgtZDZiYi00YTA0LTk4NmMtMzBkMzk5NDIxNzdjXkEyXkFqcGdeQXVyMTAxNjIwMjYz._V1_SX300.jpg
JLMCT,25-01-09,16:00,Lemming,2005,https://jer-cin.org.il/en/event/80786,https://m.media-amazon.com/images/M/MV5BMjIwMTk4MDY4OF5BMl5BanBnXkFtZTcwNjY4OTI0Mg@@._V1_SX300.jpg
JLMCT,25-01-09,16:30,A Real Pain,2024,https://jer-cin.org.il/en/event/80993,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-09,18:00,Three Days and a Child,1967,https://jer-cin.org.il/en/event/80794,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-09,18:15,Lee,2023,https://jer-cin.org.il/en/event/81037,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-09,18:30,Marcello Mio,2024,https://jer-cin.org.il/en/event/80788,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-09,18:30,A Real Pain,2024,https://jer-cin.org.il/en/event/80995,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-09,20:30,A Real Pain,2024,https://jer-cin.org.il/en/event/80997,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-09,20:45,Eid Mubarak,2023,https://jer-cin.org.il/en/event/81031,https://m.media-amazon.com/images/M/MV5BZjRiY2IyMjgtZDZiYi00YTA0LTk4NmMtMzBkMzk5NDIxNzdjXkEyXkFqcGdeQXVyMTAxNjIwMjYz._V1_SX300.jpg
JLMCT,25-01-09,21:00,L.A. Confidential,1997,https://jer-cin.org.il/en/event/80796,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-09,16:00,Cocorico,2024,https://www.cinema.co.il/en/event/%d7%91%d7%9e%d7%a9%d7%a4%d7%97%d7%95%d7%aa-%d7%94%d7%9b%d7%99-%d7%98%d7%95%d7%91%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-09,16:30,Wild Diamond,2024,https://www.cinema.co.il/en/event/%d7%99%d7%94%d7%9c%d7%95%d7%9d-%d7%a4%d7%a8%d7%95%d7%a2/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-09,17:00,The Book of Wonders,2023,https://www.cinema.co.il/en/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-09,18:45,Wild Diamond,2024,https://www.cinema.co.il/en/event/%d7%99%d7%94%d7%9c%d7%95%d7%9d-%d7%a4%d7%a8%d7%95%d7%a2/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-09,19:00,Agent of Happiness,2024,https://www.cinema.co.il/en/event/%d7%a1%d7%95%d7%9b%d7%9f-%d7%94%d7%90%d7%95%d7%a9%d7%a8/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-09,21:00,The Book of Wonders,2023,https://www.cinema.co.il/en/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-09,21:30,Operation Wakaliga: Fate and Blood,2024,https://www.cinema.co.il/en/event/%d7%9e%d7%91%d7%a6%d7%a2-%d7%95%d7%95%d7%a7%d7%90%d7%9c%d7%99%d7%92%d7%94-%d7%92%d7%95%d7%a8%d7%9c-%d7%95%d7%93%d7%9d-%d7%9e%d7%a4%d7%92%d7%a9-%d7%a2%d7%9d-%d7%94%d7%99%d7%95%d7%a6%d7%a8/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-10,15:00,Moana 2,2024,https://www.hcinema.org.il/event/%d7%9e%d7%95%d7%90%d7%a0%d7%94-2-moana-2-%d7%93%d7%99%d7%91%d7%95%d7%91-%d7%a2%d7%99%d7%91%d7%a8%d7%99/2025-01-10/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-10,15:30,Sonic the Hedgehog 3,2024,https://www.hcinema.org.il/event/%d7%a1%d7%95%d7%a0%d7%99%d7%a7-%d7%94%d7%a1%d7%a8%d7%98-3-sonic-the-hedgehog-3-%d7%93%d7%99%d7%91%d7%95%d7%91-%d7%a2%d7%99%d7%91%d7%a8%d7%99/2025-01-10/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-10,17:45,Wicked,2024,https://www.hcinema.org.il/event/%d7%9e%d7%a8%d7%a9%d7%a2%d7%aa-wicked-%d7%90%d7%a0%d7%92%d7%9c%d7%99%d7%aa/2025-01-10/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-10,18:00,The Book of Wonders,2023,https://www.hcinema.org.il/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa-the-book-of-wonders/2025-01-10/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-10,18:30,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain/2025-01-10/1/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-10,20:30,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain/2025-01-10/2/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-10,20:45,Nosferatu,2024,https://www.hcinema.org.il/event/%d7%a0%d7%95%d7%a1%d7%a4%d7%a8%d7%98%d7%95-nosferatu/2025-01-10/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-10,21:00,Chocolat,2000,https://www.hcinema.org.il/event/%d7%a9%d7%95%d7%a7%d7%95%d7%9c%d7%93-chocolat/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-10,22:30,Better Man,2024,https://www.hcinema.org.il/event/%d7%a1%d7%a8%d7%98-%d7%9c%d7%99%d7%9c%d7%94-%d7%a1%d7%99%d7%a4%d7%95%d7%a8%d7%95-%d7%a9%d7%9c-%d7%a8%d7%95%d7%91%d7%99-%d7%95%d7%95%d7%99%d7%9c%d7%99%d7%90%d7%9e%d7%a1-better-man/,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-10,18:00,Marcello Mio,2024,https://jer-cin.org.il/en/event/80790,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-10,18:30,A Real Pain,2024,https://jer-cin.org.il/en/event/80999,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-10,20:30,A Real Pain,2024,https://jer-cin.org.il/en/event/81001,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-10,13:00,Ratatouille,2007,https://www.cinema.co.il/en/event/%d7%a8%d7%98%d7%98%d7%95%d7%99-%d7%9f-%d7%9e%d7%93%d7%95%d7%91%d7%91-%d7%9f-%d7%a4%d7%95%d7%a4%d7%99%d7%9d/,https://m.media-amazon.com/images/M/MV5BMTMzODU0NTkxMF5BMl5BanBnXkFtZTcwMjQ4MzMzMw@@._V1_SX300.jpg
TLVCT,25-01-10,13:30,The Successor,2023,https://www.cinema.co.il/en/event/%d7%94%d7%99%d7%95%d7%a8%d7%a9/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-10,14:00,The Book of Wonders,2023,https://www.cinema.co.il/en/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-10,14:30,Wild Diamond,2024,https://www.cinema.co.il/en/event/%d7%99%d7%94%d7%9c%d7%95%d7%9d-%d7%a4%d7%a8%d7%95%d7%a2/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-10,21:30,The Substance,2024,https://www.cinema.co.il/en/event/%d7%99%d7%95%d7%a4%d7%99-%d7%9e%d7%a1%d7%95%d7%9b%d7%9f/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-10,21:45,The Book of Wonders,2023,https://www.cinema.co.il/en/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-11,11:00,The Mother and the Whore,1973,https://www.hcinema.org.il/event/%d7%94%d7%90%d7%9e%d7%90-%d7%95%d7%94%d7%96%d7%95%d7%a0%d7%94-the-mother-and-the-whore/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-11,14:00,Wicked,2024,https://www.hcinema.org.il/event/%d7%9e%d7%a8%d7%a9%d7%a2%d7%aa-wicked-%d7%90%d7%a0%d7%92%d7%9c%d7%99%d7%aa/2025-01-11/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-11,14:30,The Book of Wonders,2023,https://www.hcinema.org.il/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa-the-book-of-wonders/2025-01-11/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-11,15:15,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain/2025-01-11/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-11,17:00,Dying,2024,https://www.hcinema.org.il/event/%d7%99%d7%a6%d7%99%d7%a8%d7%94-%d7%90%d7%97%d7%a8%d7%95%d7%a0%d7%94-dying/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-11,17:15,Moana 2,2024,https://www.hcinema.org.il/event/%d7%9e%d7%95%d7%90%d7%a0%d7%94-2-moana-2-%d7%93%d7%99%d7%91%d7%95%d7%91-%d7%a2%d7%99%d7%91%d7%a8%d7%99/2025-01-11/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-11,20:00,Nosferatu,2024,https://www.hcinema.org.il/event/%d7%a0%d7%95%d7%a1%d7%a4%d7%a8%d7%98%d7%95-nosferatu/2025-01-11/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-11,20:15,Better Man,2024,https://www.hcinema.org.il/event/%d7%a1%d7%99%d7%a4%d7%95%d7%a8%d7%95-%d7%a9%d7%9c-%d7%a8%d7%95%d7%91%d7%99-%d7%95%d7%95%d7%99%d7%9c%d7%99%d7%90%d7%9e%d7%a1-better-man/2025-01-11/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-11,20:30,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-real-pain-%d7%91%d7%aa%d7%90%d7%a8%d7%99%d7%9a-%d7%96%d7%94-%d7%91%d7%9c%d7%91%d7%93-%d7%9b%d7%a0%d7%99%d7%a1%d7%94-%d7%9c%d7%9c%d7%90-%d7%aa%d7%95/,https://m.media-amazon.com/images/M/[email]
JAFC,25-01-11,18:00,My Neighbor Totoro,1988,https://www.jaffacinema.com/calendar/5636/,https://m.media-amazon.com/images/M/[email]
JAFC,25-01-11,19:00,"Come, Closer",2010,https://www.jaffacinema.com/calendar/5622/,https://m.media-amazon.com/images/M/[email]
